what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620356508
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620382653
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620382825
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620391155
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620398456
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.saveAs",1384620398456
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620399673
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620417410
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1384620428361
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620430498
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620433010
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1384620433010
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1384620433884
